Date;Indonesian rupiah (IDR)
31-01-1979;139739.28
28-02-1979;154683.13
30-03-1979;148844.15
30-04-1979;152453.63
31-05-1979;171656.12
29-06-1979;166854.38
31-07-1979;189816.97
31-08-1979;196887.96
28-09-1979;242994.79
31-10-1979;239598.91
30-11-1979;258912.66
31-12-1979;324101.29
31-01-1980;421828.9
29-02-1980;400528.15
31-03-1980;316964.84
30-04-1980;329451.39
30-05-1980;323825.58
30-06-1980;414677.55
31-07-1980;394486.26
29-08-1980;391180.5
30-09-1980;419188.68
31-10-1980;398885.45
28-11-1980;385638.38
31-12-1980;367506.77
30-01-1981;322681.85
27-02-1981;315684.47
31-03-1981;319803.05
30-04-1981;306365.45
29-05-1981;300077.82
30-06-1981;267801.73
31-07-1981;259920.1
31-08-1981;266472.53
30-09-1981;263485.05
30-10-1981;262289.85
30-11-1981;263773.41
31-12-1981;249492.07
29-01-1982;241185.51
26-02-1982;239036.0
31-03-1982;207452.75
30-04-1982;228982.03
31-05-1982;212397.62
30-06-1982;202249.53
30-07-1982;229039.5
31-08-1982;273420.71
30-09-1982;265365.85
29-10-1982;287624.65
30-11-1982;289730.63
31-12-1982;310012.88
31-01-1983;352513.77
28-02-1983;293998.04
31-03-1983;285570.45
29-04-1983;415182.78
31-05-1983;425128.2
30-06-1983;410375.4
29-07-1983;414510.16
31-08-1983;410061.31
30-09-1983;399655.34
31-10-1983;377345.63
30-11-1983;400414.31
30-12-1983;380175.33
31-01-1984;371236.57
29-02-1984;387872.63
30-03-1984;388109.91
30-04-1984;377814.36
31-05-1984;386028.78
29-06-1984;378159.59
31-07-1984;349071.93
31-08-1984;362634.08
28-09-1984;369385.03
31-10-1984;351055.21
30-11-1984;350872.23
31-12-1984;331867.44
31-01-1985;325091.87
28-02-1985;311937.83
29-03-1985;344772.51
30-04-1985;356360.11
31-05-1985;342594.27
28-06-1985;348424.18
31-07-1985;369511.2
30-08-1985;375115.67
30-09-1985;364130.58
31-10-1985;360653.25
29-11-1985;358365.26
31-12-1985;366475.66
31-01-1986;387882.19
28-02-1986;384803.05
31-03-1986;387262.36
30-04-1986;389404.61
30-05-1986;391991.45
30-06-1986;393070.3
31-07-1986;399185.95
29-08-1986;439981.27
30-09-1986;691787.22
31-10-1986;660302.58
28-11-1986;638939.65
31-12-1986;632246.06
30-01-1987;657713.29
27-02-1987;651217.72
31-03-1987;697006.98
30-04-1987;746884.13
29-05-1987;766388.15
30-06-1987;737569.35
31-07-1987;753019.54
31-08-1987;743654.37
30-09-1987;756913.81
30-10-1987;758869.17
30-11-1987;796704.42
31-12-1987;776608.67
29-01-1988;780269.14
29-02-1988;708952.85
31-03-1988;755387.84
29-04-1988;748498.76
31-05-1988;775606.26
30-06-1988;741140.89
29-07-1988;765104.23
31-08-1988;733381.24
30-09-1988;673950.06
31-10-1988;709698.02
30-11-1988;726966.04
30-12-1988;704545.54
31-01-1989;689890.59
28-02-1989;681096.27
31-03-1989;687149.39
28-04-1989;665755.13
31-05-1989;649178.78
30-06-1989;664356.66
31-07-1989;649527.69
31-08-1989;642839.0
29-09-1989;647270.86
31-10-1989;672384.37
30-11-1989;731002.67
29-12-1989;715762.45
31-01-1990;745400.49
28-02-1990;747408.26
30-03-1990;652783.67
30-04-1990;669724.54
31-05-1990;671905.87
29-06-1990;643678.58
31-07-1990;683200.29
31-08-1990;732412.13
28-09-1990;750542.46
31-10-1990;728429.77
30-11-1990;733905.21
31-12-1990;743695.75
31-01-1991;697763.29
28-02-1991;708074.75
29-03-1991;703234.38
30-04-1991;677328.21
31-05-1991;712877.58
28-06-1991;720143.95
31-07-1991;709925.49
30-08-1991;687789.87
30-09-1991;698068.28
31-10-1991;694845.37
29-11-1991;740279.07
31-12-1991;706524.61
31-01-1992;708094.87
28-02-1992;713864.6
31-03-1992;691011.21
30-04-1992;680938.35
29-05-1992;677051.19
30-06-1992;699544.42
31-07-1992;732421.47
31-08-1992;697878.85
30-09-1992;715105.26
30-10-1992;701908.78
30-11-1992;689393.29
31-12-1992;685837.32
29-01-1993;697207.38
26-02-1993;683127.01
31-03-1993;695490.7
30-04-1993;738775.69
31-05-1993;784975.04
30-06-1993;802263.29
30-07-1993;842476.66
31-08-1993;785905.52
30-09-1993;759562.57
29-10-1993;780876.43
30-11-1993;785713.13
31-12-1993;824654.2
31-01-1994;799380.16
28-02-1994;818472.87
31-03-1994;838754.33
29-04-1994;811815.22
31-05-1994;838890.91
30-06-1994;836010.03
29-07-1994;831531.03
31-08-1994;838524.06
30-09-1994;859191.43
31-10-1994;833411.67
30-11-1994;834629.07
30-12-1994;842383.5
31-01-1995;831153.08
28-02-1995;834384.48
31-03-1995;877296.0
28-04-1995;870311.75
31-05-1995;855643.52
30-06-1995;861959.92
31-07-1995;856403.57
31-08-1995;866595.94
29-09-1995;870144.0
31-10-1995;868997.93
30-11-1995;885540.85
29-12-1995;884875.5
31-01-1996;929317.38
29-02-1996;928105.5
29-03-1996;926467.78
30-04-1996;911532.9
31-05-1996;910957.42
28-06-1996;889105.0
31-07-1996;906032.49
30-08-1996;905065.79
30-09-1996;879848.5
31-10-1996;883665.75
29-11-1996;870698.04
31-12-1996;872353.13
31-01-1997;821080.75
28-02-1997;859743.15
31-03-1997;835907.92
30-04-1997;826564.26
30-05-1997;840671.64
30-06-1997;813457.85
31-07-1997;853404.87
29-08-1997;959782.07
30-09-1997;1085966.52
31-10-1997;1122596.65
28-11-1997;1082577.29
31-12-1997;1594648.73
30-01-1998;3200923.46
27-02-1998;2631989.14
31-03-1998;2603650.0
30-04-1998;2508902.11
29-05-1998;3317678.34
30-06-1998;4385237.11
31-07-1998;3798375.57
31-08-1998;3062078.91
30-09-1998;3144193.43
30-10-1998;2221478.52
30-11-1998;2188147.14
31-12-1998;2288008.45
29-01-1999;2554329.13
26-02-1999;2536802.65
31-03-1999;2424228.33
30-04-1999;2317159.82
31-05-1999;2168943.82
30-06-1999;1796985.0
30-07-1999;1747664.94
31-08-1999;1955589.91
30-09-1999;2498145.0
29-10-1999;2041356.5
30-11-1999;2129767.43
31-12-1999;2046262.5
31-01-2000;2102084.55
29-02-2000;2180350.52
31-03-2000;2094997.5
28-04-2000;2179769.7
31-05-2000;2338627.5
30-06-2000;2522032.02
31-07-2000;2463075.0
31-08-2000;2303255.0
29-09-2000;2401277.89
31-10-2000;2475720.0
30-11-2000;2565867.1
29-12-2000;2655303.28
31-01-2001;2499525.0
28-02-2001;2627661.27
30-03-2001;2684589.24
30-04-2001;3052538.87
31-05-2001;2975937.5
29-06-2001;3082132.33
31-07-2001;2526049.07
31-08-2001;2419462.5
28-09-2001;2845266.83
31-10-2001;2919906.25
30-11-2001;2883107.5
31-12-2001;2875600.0
31-01-2002;2911922.49
28-02-2002;3013026.01
29-03-2002;2961254.04
30-04-2002;2875505.54
31-05-2002;2840602.23
28-06-2002;2775090.5
31-07-2002;2761499.04
30-08-2002;2769842.27
30-09-2002;2911357.36
31-10-2002;2924986.1
29-11-2002;2864269.62
31-12-2002;3107439.56
31-01-2003;3259725.0
28-02-2003;3086571.64
31-03-2003;2980665.97
30-04-2003;2920801.13
30-05-2003;3003233.19
30-06-2003;2854500.0
31-07-2003;3018922.5
29-08-2003;3186964.76
30-09-2003;3257260.0
31-10-2003;3281773.13
28-11-2003;3387965.5
31-12-2003;3505865.63
30-01-2004;3381285.38
27-02-2004;3346910.51
31-03-2004;3628354.53
30-04-2004;3411807.0
31-05-2004;3647393.75
30-06-2004;3721507.66
30-07-2004;3575438.11
31-08-2004;3817968.75
30-09-2004;3807353.11
29-10-2004;3872503.22
30-11-2004;4080599.12
31-12-2004;4043455.64
31-01-2005;3869426.0
28-02-2005;4031177.92
31-03-2005;4048425.0
29-04-2005;4165291.53
31-05-2005;3940382.91
30-06-2005;4266094.57
29-07-2005;4206345.0
31-08-2005;4462475.0
30-09-2005;4869742.5
31-10-2005;4761636.25
30-11-2005;4971368.52
30-12-2005;5047920.0
31-01-2006;5338571.88
28-02-2006;5105470.0
31-03-2006;5288634.0
28-04-2006;5662370.0
31-05-2006;6043515.0
30-06-2006;5682850.5
31-07-2006;5736775.0
31-08-2006;5671979.5
29-09-2006;5528081.25
31-10-2006;5501671.88
30-11-2006;5927005.05
29-12-2006;5683892.0
31-01-2007;5919550.0
28-02-2007;6065141.85
30-03-2007;6038468.75
30-04-2007;6149191.0
31-05-2007;5817874.41
29-06-2007;5877267.5
31-07-2007;6139237.5
31-08-2007;6310080.0
28-09-2007;6794735.0
31-10-2007;7182081.5
30-11-2007;7341395.0
31-12-2007;7830996.88
31-01-2008;8536831.13
29-02-2008;8806647.5
31-03-2008;8592867.5
30-04-2008;8032362.0
30-05-2008;8250761.25
30-06-2008;8576905.0
31-07-2008;8349210.0
29-08-2008;7621950.0
30-09-2008;8340835.0
31-10-2008;7965175.0
28-11-2008;9794362.5
31-12-2008;9480275.0
30-01-2009;10463910.0
27-02-2009;11404960.0
31-03-2009;10590157.5
30-04-2009;9349201.25
29-05-2009;10037895.0
30-06-2009;9538908.75
31-07-2009;9319575.0
31-08-2009;9631440.0
30-09-2009;9623923.75
30-10-2009;9932000.0
30-11-2009;11116716.25
31-12-2009;10217062.5
29-01-2010;10083975.0
26-02-2010;10345513.75
31-03-2010;10150492.25
30-04-2010;10629759.5
31-05-2010;11078812.5
30-06-2010;11276860.0
30-07-2010;10460796.5
31-08-2010;11257610.0
30-09-2010;11664975.0
29-10-2010;12036578.13
30-11-2010;12498539.0
31-12-2010;12663555.0
31-01-2011;12006696.0
28-02-2011;12447136.5
31-03-2011;12530092.5
29-04-2011;13150022.0
31-05-2011;13114795.75
30-06-2011;12910415.25
29-07-2011;13846321.25
31-08-2011;15474595.5
30-09-2011;14239800.0
31-10-2011;15244005.0
30-11-2011;15906060.0
30-12-2011;13882342.5
31-01-2012;15678560.0
29-02-2012;15965400.0
30-03-2012;15201900.0
30-04-2012;15175813.13
31-05-2012;14645200.0
29-06-2012;15013911.25
31-07-2012;15352230.0
31-08-2012;15718447.5
28-09-2012;16996320.0
31-10-2012;16510995.0
30-11-2012;16558381.0
31-12-2012;15974156.25
31-01-2013;16214665.0
28-02-2013;15350469.75
29-03-2013;15530994.38
30-04-2013;14282352.5
31-05-2013;13659127.5
28-06-2013;11830600.0
31-07-2013;13509773.75
30-08-2013;15230670.0
30-09-2013;15360870.0
31-10-2013;14924790.0
29-11-2013;14989012.5
31-12-2013;14658765.0
31-01-2014;15274710.0
28-02-2014;15399338.5
31-03-2014;14674280.0
30-04-2014;14896992.75
30-05-2014;14599587.5
30-06-2014;15589325.0
31-07-2014;14879981.88
29-08-2014;15040060.63
30-09-2014;14823052.5
31-10-2014;14069961.25
28-11-2014;14434281.0
31-12-2014;14936310.0
30-01-2015;15964216.88
27-02-2015;15690950.0
31-03-2015;15520025.0
30-04-2015;15298990.63
29-05-2015;15755072.31
30-06-2015;15612357.5
31-07-2015;14858604.68
31-08-2015;15946750.0
30-09-2015;16320100.0
30-10-2015;15635913.62
30-11-2015;14691385.15
31-12-2015;14612100.0
29-01-2016;15315042.31
29-02-2016;16513081.49
31-03-2016;16402620.0
29-04-2016;16955150.91
31-05-2016;16557284.0
30-06-2016;17450409.38
29-07-2016;17578187.0
31-08-2016;17367201.25
30-09-2016;17259947.5
31-10-2016;16597056.0
30-11-2016;15966198.26
30-12-2016;15438136.43
31-01-2017;16193909.39
28-02-2017;16744679.65
31-03-2017;16588246.72
28-04-2017;16880511.4
31-05-2017;16865783.35
30-06-2017;16556086.88
31-07-2017;16888833.6
31-08-2017;17501368.5
29-09-2017;17282071.93
31-10-2017;17226408.05
30-11-2017;17315984.54
29-12-2017;17515642.5
31-01-2018;18008199.31
28-02-2018;18118458.71
30-03-2018;18226102.86
30-04-2018;18269894.32
31-05-2018;18137836.21
29-06-2018;17918947.8
31-07-2018;17606098.3
31-08-2018;17712087.78
28-09-2018;17691805.88
31-10-2018;18470276.63
30-11-2018;17414006.08
31-12-2018;18392020.0
31-01-2019;18489110.63
28-02-2019;18557141.25
29-03-2019;18446494.61
30-04-2019;18272772.22
31-05-2019;18490734.59
28-06-2019;19905647.5
31-07-2019;20009965.61
30-08-2019;21680352.61
30-09-2019;21083830.73
31-10-2019;21209204.46
29-11-2019;20595414.37
31-12-2019;21028516.88
31-01-2020;21632250.33
28-02-2020;23097324.28
31-03-2020;26241973.7
30-04-2020;25328406.25
29-05-2020;25256306.29
30-06-2020;25257309.9
31-07-2020;28687538.57
31-08-2020;28503910.8
30-09-2020;28077070.55
30-10-2020;27522057.68
30-11-2020;24887206.69
31-12-2020;26520781.37
29-01-2021;26149114.69
26-02-2021;24818185.39
31-03-2021;24562501.96
30-04-2021;25533702.84
31-05-2021;27131285.3
30-06-2021;25565673.58
30-07-2021;26404909.38
31-08-2021;25884299.52
30-09-2021;24943825.7
29-10-2021;25064431.24
30-11-2021;25843517.6
31-12-2021;25737878.52
31-01-2022;25819285.5
28-02-2022;27438816.35
